timestamp,hpa,target_kind,target_name,current_replicas,desired_replicas,min_replicas,max_replicas,current_cpu_utilization,target_cpu_utilization,last_scale_time,scale_up_stabilization_seconds,scale_up_select_policy,scale_up_policies,scale_down_stabilization_seconds,scale_down_select_policy,scale_down_policies,able_to_scale_status,able_to_scale_reason,able_to_scale_message,scaling_active_status,scaling_active_reason,scaling_active_message,scaling_limited_status,scaling_limited_reason,scaling_limited_message
2026-09-17T17:53:14.252Z,api-hpa,Deployment,api,2,1,1,5,4,70,2026-09-17T17:53:07Z,0,Max,"[{""periodSeconds"": 15, ""type"": ""Pods"", ""value"": 4}, {""periodSeconds"": 15, ""type"": ""Percent"", ""value"": 400}]",120,Min,"[{""periodSeconds"": 60, ""type"": ""Pods"", ""value"": 1}]",True,SucceededRescale,the HPA controller was able to update the target scale to 1,True,ValidMetricFound,the HPA was able to successfully calculate a replica count from cpu resource utilization (percentage of request),False,DesiredWithinRange,the desired count is within the acceptable range
2026-09-17T17:53:19.253Z,api-hpa,Deployment,api,2,1,1,5,4,70,2026-09-17T17:53:07Z,0,Max,"[{""periodSeconds"": 15, ""type"": ""Pods"", ""value"": 4}, {""periodSeconds"": 15, ""type"": ""Percent"", ""value"": 400}]",120,Min,"[{""periodSeconds"": 60, ""type"": ""Pods"", ""value"": 1}]",True,SucceededRescale,the HPA controller was able to update the target scale to 1,True,ValidMetricFound,the HPA was able to successfully calculate a replica count from cpu resource utilization (percentage of request),False,DesiredWithinRange,the desired count is within the acceptable range
2026-09-17T17:53:24.253Z,api-hpa,Deployment,api,1,1,1,5,5,70,2026-09-17T17:53:07Z,0,Max,"[{""periodSeconds"": 15, ""type"": ""Pods"", ""value"": 4}, {""periodSeconds"": 15, ""type"": ""Percent"", ""value"": 400}]",120,Min,"[{""periodSeconds"": 60, ""type"": ""Pods"", ""value"": 1}]",True,ReadyForNewScale,recommended size matches current size,True,ValidMetricFound,the HPA was able to successfully calculate a replica count from cpu resource utilization (percentage of request),False,DesiredWithinRange,the desired count is within the acceptable range
2026-09-17T17:53:29.254Z,api-hpa,Deployment,api,1,1,1,5,5,70,2026-09-17T17:53:07Z,0,Max,"[{""periodSeconds"": 15, ""type"": ""Pods"", ""value"": 4}, {""periodSeconds"": 15, ""type"": ""Percent"", ""value"": 400}]",120,Min,"[{""periodSeconds"": 60, ""type"": ""Pods"", ""value"": 1}]",True,ReadyForNewScale,recommended size matches current size,True,ValidMetricFound,the HPA was able to successfully calculate a replica count from cpu resource utilization (percentage of request),False,DesiredWithinRange,the desired count is within the acceptable range
2026-09-17T17:53:34.254Z,api-hpa,Deployment,api,1,1,1,5,5,70,2026-09-17T17:53:07Z,0,Max,"[{""periodSeconds"": 15, ""type"": ""Pods"", ""value"": 4}, {""periodSeconds"": 15, ""type"": ""Percent"", ""value"": 400}]",120,Min,"[{""periodSeconds"": 60, ""type"": ""Pods"", ""value"": 1}]",True,ReadyForNewScale,recommended size matches current size,True,ValidMetricFound,the HPA was able to successfully calculate a replica count from cpu resource utilization (percentage of request),False,DesiredWithinRange,the desired count is within the acceptable range
2026-09-17T17:53:39.255Z,api-hpa,Deployment,api,1,1,1,5,5,70,2026-09-17T17:53:07Z,0,Max,"[{""periodSeconds"": 15, ""type"": ""Pods"", ""value"": 4}, {""periodSeconds"": 15, ""type"": ""Percent"", ""value"": 400}]",120,Min,"[{""periodSeconds"": 60, ""type"": ""Pods"", ""value"": 1}]",True,ReadyForNewScale,recommended size matches current size,True,ValidMetricFound,the HPA was able to successfully calculate a replica count from cpu resource utilization (percentage of request),False,DesiredWithinRange,the desired count is within the acceptable range
2026-09-17T17:53:44.255Z,api-hpa,Deployment,api,1,1,1,5,5,70,2026-09-17T17:53:07Z,0,Max,"[{""periodSeconds"": 15, ""type"": ""Pods"", ""value"": 4}, {""periodSeconds"": 15, ""type"": ""Percent"", ""value"": 400}]",120,Min,"[{""periodSeconds"": 60, ""type"": ""Pods"", ""value"": 1}]",True,ReadyForNewScale,recommended size matches current size,True,ValidMetricFound,the HPA was able to successfully calculate a replica count from cpu resource utilization (percentage of request),False,DesiredWithinRange,the desired count is within the acceptable range
2026-09-17T17:53:49.255Z,api-hpa,Deployment,api,1,1,1,5,5,70,2026-09-17T17:53:07Z,0,Max,"[{""periodSeconds"": 15, ""type"": ""Pods"", ""value"": 4}, {""periodSeconds"": 15, ""type"": ""Percent"", ""value"": 400}]",120,Min,"[{""periodSeconds"": 60, ""type"": ""Pods"", ""value"": 1}]",True,ReadyForNewScale,recommended size matches current size,True,ValidMetricFound,the HPA was able to successfully calculate a replica count from cpu resource utilization (percentage of request),False,DesiredWithinRange,the desired count is within the acceptable range
2026-09-17T17:53:54.256Z,api-hpa,Deployment,api,1,1,1,5,5,70,2026-09-17T17:53:07Z,0,Max,"[{""periodSeconds"": 15, ""type"": ""Pods"", ""value"": 4}, {""periodSeconds"": 15, ""type"": ""Percent"", ""value"": 400}]",120,Min,"[{""periodSeconds"": 60, ""type"": ""Pods"", ""value"": 1}]",True,ReadyForNewScale,recommended size matches current size,True,ValidMetricFound,the HPA was able to successfully calculate a replica count from cpu resource utilization (percentage of request),False,DesiredWithinRange,the desired count is within the acceptable range
2026-09-17T17:53:59.256Z,api-hpa,Deployment,api,1,1,1,5,5,70,2026-09-17T17:53:07Z,0,Max,"[{""periodSeconds"": 15, ""type"": ""Pods"", ""value"": 4}, {""periodSeconds"": 15, ""type"": ""Percent"", ""value"": 400}]",120,Min,"[{""periodSeconds"": 60, ""type"": ""Pods"", ""value"": 1}]",True,ReadyForNewScale,recommended size matches current size,True,ValidMetricFound,the HPA was able to successfully calculate a replica count from cpu resource utilization (percentage of request),False,DesiredWithinRange,the desired count is within the acceptable range
