timestamp,pod,pod_uid,app,phase,pod_ready,ready_containers,total_containers,restart_count,container_restarts,container_states,api_pod_count,node,all_nodes_ready,node_states
2026-09-17T17:53:14.252Z,api-5446dc8d87-kqzcx,a07f6b92-26dc-4a85-bd5f-42a6c17cbddf,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:53:14.252Z,jaeger-7cc9b664cc-8zts5,66d6c19f-d2b0-40bb-bf1f-41667edf8656,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:53:14.252Z,otel-collector-7c765745bf-d64nd,e1d10cbf-afc3-415e-b996-9a271df63bf2,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:53:14.252Z,postgres-676cc4986c-v8qxn,1bf14322-2c6f-423c-b80e-860c302c8460,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:53:14.252Z,prometheus-59f5cf7468-7zcq5,e2dfb979-47ef-4b38-9873-7fc3eee70142,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:53:14.252Z,rabbitmq-5cdf8f76b7-bkvlg,6390bb39-0727-4ae9-88b4-23eb06cf28be,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:53:14.252Z,worker-57dcf48f69-tpt7l,05eef36a-55a7-4727-a795-7740fdc24f97,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:53:19.253Z,api-5446dc8d87-kqzcx,a07f6b92-26dc-4a85-bd5f-42a6c17cbddf,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:53:19.253Z,jaeger-7cc9b664cc-8zts5,66d6c19f-d2b0-40bb-bf1f-41667edf8656,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:53:19.253Z,otel-collector-7c765745bf-d64nd,e1d10cbf-afc3-415e-b996-9a271df63bf2,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:53:19.253Z,postgres-676cc4986c-v8qxn,1bf14322-2c6f-423c-b80e-860c302c8460,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:53:19.253Z,prometheus-59f5cf7468-7zcq5,e2dfb979-47ef-4b38-9873-7fc3eee70142,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:53:19.253Z,rabbitmq-5cdf8f76b7-bkvlg,6390bb39-0727-4ae9-88b4-23eb06cf28be,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:53:19.253Z,worker-57dcf48f69-tpt7l,05eef36a-55a7-4727-a795-7740fdc24f97,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:53:24.253Z,api-5446dc8d87-kqzcx,a07f6b92-26dc-4a85-bd5f-42a6c17cbddf,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:53:24.253Z,jaeger-7cc9b664cc-8zts5,66d6c19f-d2b0-40bb-bf1f-41667edf8656,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:53:24.253Z,otel-collector-7c765745bf-d64nd,e1d10cbf-afc3-415e-b996-9a271df63bf2,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:53:24.253Z,postgres-676cc4986c-v8qxn,1bf14322-2c6f-423c-b80e-860c302c8460,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:53:24.253Z,prometheus-59f5cf7468-7zcq5,e2dfb979-47ef-4b38-9873-7fc3eee70142,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:53:24.253Z,rabbitmq-5cdf8f76b7-bkvlg,6390bb39-0727-4ae9-88b4-23eb06cf28be,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:53:24.253Z,worker-57dcf48f69-tpt7l,05eef36a-55a7-4727-a795-7740fdc24f97,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-17T17:53:29.254Z,api-5446dc8d87-kqzcx,a07f6b92-26dc-4a85-bd5f-42a6c17cbddf,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
